2024-05-28 20:57:02,092 INFO    StreamThr :26680 [internal.py:wandb_internal():85] W&B internal server running at pid: 26680, started at: 2024-05-28 20:57:02.091920
2024-05-28 20:57:02,925 INFO    SenderThread:26680 [sender.py:transition_state():613] send defer: 1
2024-05-28 20:57:02,926 DEBUG   HandlerThread:26680 [handler.py:handle_request():158] handle_request: defer
2024-05-28 20:57:02,926 INFO    HandlerThread:26680 [handler.py:handle_request_defer():184] handle defer: 1
2024-05-28 20:57:02,926 DEBUG   SenderThread:26680 [sender.py:send_request():405] send_request: defer
2024-05-28 20:57:02,926 INFO    SenderThread:26680 [sender.py:send_request_defer():609] handle sender defer: 1
2024-05-28 20:57:02,926 INFO    SenderThread:26680 [sender.py:transition_state():613] send defer: 2
2024-05-28 20:57:02,926 DEBUG   HandlerThread:26680 [handler.py:handle_request():158] handle_request: defer
2024-05-28 20:57:02,926 INFO    HandlerThread:26680 [handler.py:handle_request_defer():184] handle defer: 2
2024-05-28 20:57:02,926 INFO    HandlerThread:26680 [system_monitor.py:finish():203] Stopping system monitor
2024-05-28 20:57:02,926 DEBUG   SystemMonitor:26680 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-28 20:57:02,926 DEBUG   SystemMonitor:26680 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-28 20:57:02,927 INFO    HandlerThread:26680 [interfaces.py:finish():200] Joined cpu monitor
2024-05-28 20:57:02,927 DEBUG   SystemMonitor:26680 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-28 20:57:02,927 INFO    HandlerThread:26680 [interfaces.py:finish():200] Joined disk monitor
2024-05-28 20:57:02,944 INFO    HandlerThread:26680 [interfaces.py:finish():200] Joined gpu monitor
2024-05-28 20:57:02,944 INFO    HandlerThread:26680 [interfaces.py:finish():200] Joined memory monitor
2024-05-28 20:57:02,944 INFO    HandlerThread:26680 [interfaces.py:finish():200] Joined network monitor
2024-05-28 20:57:02,945 DEBUG   SenderThread:26680 [sender.py:send_request():405] send_request: defer
2024-05-28 20:57:02,945 INFO    SenderThread:26680 [sender.py:send_request_defer():609] handle sender defer: 2
2024-05-28 20:57:02,945 INFO    SenderThread:26680 [sender.py:transition_state():613] send defer: 3
2024-05-28 20:57:02,945 DEBUG   SenderThread:26680 [sender.py:send():378] send: stats
2024-05-28 20:57:02,945 DEBUG   HandlerThread:26680 [handler.py:handle_request():158] handle_request: defer
2024-05-28 20:57:02,945 INFO    HandlerThread:26680 [handler.py:handle_request_defer():184] handle defer: 3
2024-05-28 20:57:02,945 DEBUG   SenderThread:26680 [sender.py:send_request():405] send_request: defer
2024-05-28 20:57:02,945 INFO    SenderThread:26680 [sender.py:send_request_defer():609] handle sender defer: 3
2024-05-28 20:57:02,945 INFO    SenderThread:26680 [sender.py:transition_state():613] send defer: 4
2024-05-28 20:57:02,945 DEBUG   HandlerThread:26680 [handler.py:handle_request():158] handle_request: defer
2024-05-28 20:57:02,945 INFO    HandlerThread:26680 [handler.py:handle_request_defer():184] handle defer: 4
2024-05-28 20:57:02,946 DEBUG   SenderThread:26680 [sender.py:send_request():405] send_request: defer
2024-05-28 20:57:02,946 INFO    SenderThread:26680 [sender.py:send_request_defer():609] handle sender defer: 4
2024-05-28 20:57:02,946 INFO    SenderThread:26680 [sender.py:transition_state():613] send defer: 5
2024-05-28 20:57:02,946 DEBUG   HandlerThread:26680 [handler.py:handle_request():158] handle_request: defer
2024-05-28 20:57:02,946 INFO    HandlerThread:26680 [handler.py:handle_request_defer():184] handle defer: 5
2024-05-28 20:57:02,946 DEBUG   SenderThread:26680 [sender.py:send():378] send: summary
2024-05-28 20:57:02,946 INFO    SenderThread:26680 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-28 20:57:02,946 DEBUG   SenderThread:26680 [sender.py:send_request():405] send_request: defer
2024-05-28 20:57:02,946 INFO    SenderThread:26680 [sender.py:send_request_defer():609] handle sender defer: 5
2024-05-28 20:57:02,946 INFO    SenderThread:26680 [sender.py:transition_state():613] send defer: 6
2024-05-28 20:57:02,946 DEBUG   HandlerThread:26680 [handler.py:handle_request():158] handle_request: defer
2024-05-28 20:57:02,946 INFO    HandlerThread:26680 [handler.py:handle_request_defer():184] handle defer: 6
2024-05-28 20:57:02,947 DEBUG   SenderThread:26680 [sender.py:send_request():405] send_request: defer
2024-05-28 20:57:02,947 INFO    SenderThread:26680 [sender.py:send_request_defer():609] handle sender defer: 6
2024-05-28 20:57:02,949 DEBUG   HandlerThread:26680 [handler.py:handle_request():158] handle_request: status_report
2024-05-28 20:57:03,103 INFO    SenderThread:26680 [sender.py:transition_state():613] send defer: 7
2024-05-28 20:57:03,104 DEBUG   HandlerThread:26680 [handler.py:handle_request():158] handle_request: defer
2024-05-28 20:57:03,104 INFO    HandlerThread:26680 [handler.py:handle_request_defer():184] handle defer: 7
2024-05-28 20:57:03,104 DEBUG   SenderThread:26680 [sender.py:send_request():405] send_request: defer
2024-05-28 20:57:03,104 INFO    SenderThread:26680 [sender.py:send_request_defer():609] handle sender defer: 7
2024-05-28 20:57:03,108 INFO    wandb-upload_0:26680 [upload_job.py:push():130] Uploaded file /tmp/tmpn2tx7ztywandb/iqakeo6e-wandb-metadata.json
2024-05-28 20:57:03,475 INFO    Thread-12 :26680 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/disi/ml/intromlproject/wandb/run-20240528_205702-xloho4oj/files/config.yaml
2024-05-28 20:57:03,475 INFO    Thread-12 :26680 [dir_watcher.py:_on_file_created():271] file/dir created: /home/disi/ml/intromlproject/wandb/run-20240528_205702-xloho4oj/files/wandb-metadata.json
2024-05-28 20:57:03,475 INFO    Thread-12 :26680 [dir_watcher.py:_on_file_created():271] file/dir created: /home/disi/ml/intromlproject/wandb/run-20240528_205702-xloho4oj/files/wandb-summary.json
2024-05-28 20:57:03,475 INFO    Thread-12 :26680 [dir_watcher.py:_on_file_created():271] file/dir created: /home/disi/ml/intromlproject/wandb/run-20240528_205702-xloho4oj/files/requirements.txt
2024-05-28 20:57:03,476 INFO    Thread-12 :26680 [dir_watcher.py:_on_file_created():271] file/dir created: /home/disi/ml/intromlproject/wandb/run-20240528_205702-xloho4oj/files/output.log
2024-05-28 20:57:03,709 DEBUG   HandlerThread:26680 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-28 20:57:05,476 INFO    Thread-12 :26680 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/disi/ml/intromlproject/wandb/run-20240528_205702-xloho4oj/files/output.log
2024-05-28 20:57:06,927 INFO    SenderThread:26680 [sender.py:transition_state():613] send defer: 8
2024-05-28 20:57:06,927 DEBUG   SenderThread:26680 [sender.py:send_request():405] send_request: poll_exit
2024-05-28 20:57:06,927 DEBUG   HandlerThread:26680 [handler.py:handle_request():158] handle_request: defer
2024-05-28 20:57:06,927 INFO    HandlerThread:26680 [handler.py:handle_request_defer():184] handle defer: 8
2024-05-28 20:57:06,928 DEBUG   SenderThread:26680 [sender.py:send_request():405] send_request: defer
2024-05-28 20:57:06,928 INFO    SenderThread:26680 [sender.py:send_request_defer():609] handle sender defer: 8
2024-05-28 20:57:06,928 INFO    SenderThread:26680 [job_builder.py:build():432] Attempting to build job artifact
2024-05-28 20:57:06,928 INFO    SenderThread:26680 [job_builder.py:_get_source_type():565] is repo sourced job
2024-05-28 20:57:06,939 INFO    SenderThread:26680 [job_builder.py:build():541] adding wandb-job metadata file
2024-05-28 20:57:06,947 INFO    SenderThread:26680 [sender.py:transition_state():613] send defer: 9
2024-05-28 20:57:06,948 DEBUG   HandlerThread:26680 [handler.py:handle_request():158] handle_request: defer
2024-05-28 20:57:06,948 DEBUG   SenderThread:26680 [sender.py:send():378] send: artifact
2024-05-28 20:57:06,948 INFO    HandlerThread:26680 [handler.py:handle_request_defer():184] handle defer: 9
2024-05-28 20:57:07,476 INFO    Thread-12 :26680 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/disi/ml/intromlproject/wandb/run-20240528_205702-xloho4oj/files/output.log
2024-05-28 20:57:07,709 DEBUG   HandlerThread:26680 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-28 20:57:07,866 INFO    wandb-upload_1:26680 [upload_job.py:push():85] Skipped uploading /home/disi/.local/share/wandb/artifacts/staging/tmppclqw7rr
2024-05-28 20:57:08,110 INFO    wandb-upload_0:26680 [upload_job.py:push():88] Uploaded file /tmp/tmpww5g6_jo/wandb-job.json
2024-05-28 20:57:09,094 INFO    SenderThread:26680 [sender.py:send_artifact():1467] sent artifact job-https___github.com_lorenzochicco99_intromlproject.git_training-main.py - {'id': 'QXJ0aWZhY3Q6ODUyNzQ0NDEx', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODYzMTE4Mg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODUyNzI3MTc3', 'versionIndex': 6}}}
2024-05-28 20:57:09,094 DEBUG   SenderThread:26680 [sender.py:send_request():405] send_request: defer
2024-05-28 20:57:09,094 DEBUG   HandlerThread:26680 [handler.py:handle_request():158] handle_request: status_report
2024-05-28 20:57:09,094 INFO    SenderThread:26680 [sender.py:send_request_defer():609] handle sender defer: 9
2024-05-28 20:57:09,094 INFO    SenderThread:26680 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-28 20:57:09,477 INFO    SenderThread:26680 [dir_watcher.py:finish():388] scan: /home/disi/ml/intromlproject/wandb/run-20240528_205702-xloho4oj/files
2024-05-28 20:57:09,477 INFO    SenderThread:26680 [dir_watcher.py:finish():402] scan save: /home/disi/ml/intromlproject/wandb/run-20240528_205702-xloho4oj/files/output.log output.log
2024-05-28 20:57:09,477 INFO    SenderThread:26680 [dir_watcher.py:finish():402] scan save: /home/disi/ml/intromlproject/wandb/run-20240528_205702-xloho4oj/files/requirements.txt requirements.txt
2024-05-28 20:57:09,478 INFO    SenderThread:26680 [dir_watcher.py:finish():402] scan save: /home/disi/ml/intromlproject/wandb/run-20240528_205702-xloho4oj/files/wandb-metadata.json wandb-metadata.json
2024-05-28 20:57:09,478 INFO    SenderThread:26680 [dir_watcher.py:finish():402] scan save: /home/disi/ml/intromlproject/wandb/run-20240528_205702-xloho4oj/files/wandb-summary.json wandb-summary.json
2024-05-28 20:57:09,480 INFO    SenderThread:26680 [dir_watcher.py:finish():402] scan save: /home/disi/ml/intromlproject/wandb/run-20240528_205702-xloho4oj/files/config.yaml config.yaml
2024-05-28 20:57:09,480 INFO    SenderThread:26680 [sender.py:transition_state():613] send defer: 10
2024-05-28 20:57:09,482 DEBUG   SenderThread:26680 [sender.py:send_request():405] send_request: poll_exit
2024-05-28 20:57:09,483 DEBUG   HandlerThread:26680 [handler.py:handle_request():158] handle_request: defer
2024-05-28 20:57:09,483 INFO    HandlerThread:26680 [handler.py:handle_request_defer():184] handle defer: 10
2024-05-28 20:57:09,483 DEBUG   SenderThread:26680 [sender.py:send_request():405] send_request: defer
2024-05-28 20:57:09,483 INFO    SenderThread:26680 [sender.py:send_request_defer():609] handle sender defer: 10
2024-05-28 20:57:09,483 INFO    SenderThread:26680 [file_pusher.py:finish():169] shutting down file pusher
2024-05-28 20:57:09,710 DEBUG   HandlerThread:26680 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-28 20:57:09,711 DEBUG   SenderThread:26680 [sender.py:send_request():405] send_request: poll_exit
2024-05-28 20:57:09,828 INFO    wandb-upload_1:26680 [upload_job.py:push():130] Uploaded file /home/disi/ml/intromlproject/wandb/run-20240528_205702-xloho4oj/files/output.log
2024-05-28 20:57:09,838 INFO    wandb-upload_0:26680 [upload_job.py:push():130] Uploaded file /home/disi/ml/intromlproject/wandb/run-20240528_205702-xloho4oj/files/requirements.txt
2024-05-28 20:57:09,887 INFO    wandb-upload_3:26680 [upload_job.py:push():130] Uploaded file /home/disi/ml/intromlproject/wandb/run-20240528_205702-xloho4oj/files/config.yaml
2024-05-28 20:57:09,910 INFO    wandb-upload_2:26680 [upload_job.py:push():130] Uploaded file /home/disi/ml/intromlproject/wandb/run-20240528_205702-xloho4oj/files/wandb-summary.json
2024-05-28 20:57:10,110 INFO    Thread-11 (_thread_body):26680 [sender.py:transition_state():613] send defer: 11
2024-05-28 20:57:10,111 DEBUG   HandlerThread:26680 [handler.py:handle_request():158] handle_request: defer
2024-05-28 20:57:10,111 INFO    HandlerThread:26680 [handler.py:handle_request_defer():184] handle defer: 11
2024-05-28 20:57:10,111 DEBUG   SenderThread:26680 [sender.py:send_request():405] send_request: defer
2024-05-28 20:57:10,111 INFO    SenderThread:26680 [sender.py:send_request_defer():609] handle sender defer: 11
2024-05-28 20:57:10,111 INFO    SenderThread:26680 [file_pusher.py:join():175] waiting for file pusher
2024-05-28 20:57:10,111 INFO    SenderThread:26680 [sender.py:transition_state():613] send defer: 12
2024-05-28 20:57:10,111 DEBUG   HandlerThread:26680 [handler.py:handle_request():158] handle_request: defer
2024-05-28 20:57:10,111 INFO    HandlerThread:26680 [handler.py:handle_request_defer():184] handle defer: 12
2024-05-28 20:57:10,112 DEBUG   SenderThread:26680 [sender.py:send_request():405] send_request: defer
2024-05-28 20:57:10,112 INFO    SenderThread:26680 [sender.py:send_request_defer():609] handle sender defer: 12
2024-05-28 20:57:10,112 INFO    SenderThread:26680 [file_stream.py:finish():601] file stream finish called
2024-05-28 20:57:10,334 INFO    SenderThread:26680 [file_stream.py:finish():605] file stream finish is done
2024-05-28 20:57:10,334 INFO    SenderThread:26680 [sender.py:transition_state():613] send defer: 13
2024-05-28 20:57:10,334 DEBUG   HandlerThread:26680 [handler.py:handle_request():158] handle_request: defer
2024-05-28 20:57:10,334 INFO    HandlerThread:26680 [handler.py:handle_request_defer():184] handle defer: 13
2024-05-28 20:57:10,334 DEBUG   SenderThread:26680 [sender.py:send_request():405] send_request: defer
2024-05-28 20:57:10,334 INFO    SenderThread:26680 [sender.py:send_request_defer():609] handle sender defer: 13
2024-05-28 20:57:10,334 INFO    SenderThread:26680 [sender.py:transition_state():613] send defer: 14
2024-05-28 20:57:10,334 DEBUG   HandlerThread:26680 [handler.py:handle_request():158] handle_request: defer
2024-05-28 20:57:10,335 DEBUG   SenderThread:26680 [sender.py:send():378] send: final
2024-05-28 20:57:10,335 INFO    HandlerThread:26680 [handler.py:handle_request_defer():184] handle defer: 14
2024-05-28 20:57:10,335 DEBUG   SenderThread:26680 [sender.py:send():378] send: footer
2024-05-28 20:57:10,335 DEBUG   SenderThread:26680 [sender.py:send_request():405] send_request: defer
2024-05-28 20:57:10,335 INFO    SenderThread:26680 [sender.py:send_request_defer():609] handle sender defer: 14
2024-05-28 20:57:10,335 DEBUG   HandlerThread:26680 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-28 20:57:10,335 DEBUG   SenderThread:26680 [sender.py:send_request():405] send_request: poll_exit
2024-05-28 20:57:10,336 DEBUG   HandlerThread:26680 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-28 20:57:10,336 DEBUG   HandlerThread:26680 [handler.py:handle_request():158] handle_request: server_info
2024-05-28 20:57:10,336 DEBUG   SenderThread:26680 [sender.py:send_request():405] send_request: poll_exit
2024-05-28 20:57:10,336 DEBUG   SenderThread:26680 [sender.py:send_request():405] send_request: server_info
2024-05-28 20:57:10,337 DEBUG   HandlerThread:26680 [handler.py:handle_request():158] handle_request: get_summary
2024-05-28 20:57:10,338 DEBUG   HandlerThread:26680 [handler.py:handle_request():158] handle_request: sampled_history
2024-05-28 20:57:10,338 DEBUG   HandlerThread:26680 [handler.py:handle_request():158] handle_request: internal_messages
2024-05-28 20:57:10,449 INFO    MainThread:26680 [wandb_run.py:_footer_history_summary_info():3994] rendering history
2024-05-28 20:57:10,449 INFO    MainThread:26680 [wandb_run.py:_footer_history_summary_info():4026] rendering summary
2024-05-28 20:57:10,449 INFO    MainThread:26680 [wandb_run.py:_footer_sync_info():3953] logging synced files
2024-05-28 20:57:10,449 DEBUG   HandlerThread:26680 [handler.py:handle_request():158] handle_request: shutdown
2024-05-28 20:57:10,450 INFO    HandlerThread:26680 [handler.py:finish():882] shutting down handler
2024-05-28 20:57:11,336 INFO    WriterThread:26680 [datastore.py:close():296] close: /home/disi/ml/intromlproject/wandb/run-20240528_205702-xloho4oj/run-xloho4oj.wandb
2024-05-28 20:57:11,449 INFO    SenderThread:26680 [sender.py:finish():1545] shutting down sender
2024-05-28 20:57:11,449 INFO    SenderThread:26680 [file_pusher.py:finish():169] shutting down file pusher
2024-05-28 20:57:11,449 INFO    SenderThread:26680 [file_pusher.py:join():175] waiting for file pusher
